        const topInvestors = [
            { x: 4.39, y: 25.48, name: 'thomaspj', copiers: 37095, label: '@thomaspj' },
            { x: 4.29, y: 23.74, name: 'JeppeKirkBonde', copiers: 27253, label: '@JeppeKirkBonde' },
            { x: 4.27, y: 9.31, name: 'triangulacapital', copiers: 18865 },
            { x: 3.93, y: 15.44, name: 'CPHequities', copiers: 14439 },
            { x: 4.3, y: 15.57, name: 'FundManagerZech', copiers: 12235 },
            { x: 5.09, y: 8.41, name: 'Napoleon-X', copiers: 11690 },
            { x: 4.77, y: 7.31, name: 'saifsyn', copiers: 11034 },
            { x: 4.49, y: 10.67, name: 'jaynemesis', copiers: 9950 },
            { x: 4.03, y: 18.13, name: 'defense_investor', copiers: 9519 },
            { x: 4.5, y: 17.28, name: 'rubymza', copiers: 6756 },
            { x: 5.18, y: -6.9, name: 'AmitKup', copiers: 6521 },
            { x: 4.3, y: 36.24, name: 'Smudliczek', copiers: 6489, label: '@Smudliczek' },
            { x: 4.32, y: 12.2, name: 'GreenbullInvest', copiers: 6444 },
            { x: 4.3, y: 17.5, name: 'ingruc', copiers: 5260 },
            { x: 5.51, y: 12.12, name: 'misterg23', copiers: 4836 },
            { x: 3.73, y: 33.63, name: 'Michalhla', copiers: 4524, label: '@Michalhla' },
            { x: 4.64, y: 29.84, name: 'steveli1029', copiers: 3719 },
            { x: 3.56, y: 9.09, name: 'IlMatematico', copiers: 3574 },
            { x: 4.49, y: 31.21, name: 'MarianoPardo', copiers: 3396 },
            { x: 4.39, y: 17.89, name: 'Wesl3y', copiers: 3295 },
            { x: 3.62, y: 9.08, name: 'Richardstroud', copiers: 3192 },
            { x: 3.36, y: 15.22, name: 'Aukie2008', copiers: 3172 },
            { x: 4.39, y: 31.32, name: 'davoyu', copiers: 2911, label: '@davoyu' },
            { x: 4.87, y: 33.85, name: 'Kevin_Pando', copiers: 2625, label: '@Kevin_Pando' },
            { x: 4.92, y: 40.2, name: 'Enslinjaco', copiers: 2588, label: '@Enslinjaco' },
            { x: 4.25, y: 17.36, name: 'mick_repo', copiers: 2585 },
            { x: 4.11, y: 13.98, name: 'robchamow', copiers: 2430 },
            { x: 4.73, y: 10.78, name: 'NabilSifo', copiers: 2389 },
            { x: 4.3, y: 11.48, name: 'CCalle', copiers: 2385 },
            { x: 5.43, y: -16.61, name: 'JORDENBOER', copiers: 2383 },
            { x: 5.29, y: 44.92, name: 'Flaten', copiers: 2277, label: '@Flaten' },
            { x: 3.27, y: 12.59, name: 'plessas', copiers: 2234 },
            { x: 4.83, y: 0.19, name: 'Anders_', copiers: 2114 },
            { x: 4.26, y: 10.67, name: 'adams302', copiers: 2036 },
            { x: 5.2, y: 8.86, name: 'kasperpatrick1', copiers: 2002 },
            { x: 4, y: 0, name: 'crypto101_kevin', copiers: 1945 },
            { x: 3.3, y: 19.77, name: 'Marirs', copiers: 1904 },
            { x: 5.26, y: 3.07, name: 'KoraTrades', copiers: 1782 },
            { x: 3.53, y: 11.81, name: 'celesh', copiers: 1684 },
            { x: 4.45, y: 15.06, name: 'TheDividendFund', copiers: 1666 },
            { x: 4.12, y: 13.28, name: 'eddyb123', copiers: 1644 },
            { x: 5.37, y: 5.85, name: 'hugomanenti95', copiers: 1519 },
            { x: 4.16, y: 20.22, name: 'StefanULS', copiers: 1496 },
            { x: 5.3, y: -0.54, name: 'brirap', copiers: 1478 },
            { x: 4.6, y: 10.62, name: 'Marco199610', copiers: 1442 },
            { x: 4.27, y: 19.05, name: 'liborvasa', copiers: 1424 },
            { x: 4.14, y: 10.44, name: 'Gserdan', copiers: 1409 },
            { x: 3.83, y: 14.38, name: 'iBore99', copiers: 1391 },
            { x: 3.09, y: 10.66, name: 'Wise_woman', copiers: 1390 },
            { x: 4.01, y: 10.72, name: 'Nezatron', copiers: 1388 },
